month,invested,outlier,first,second,rest,total,number of clusters
1990-01,0.16589861751152074,781,16,13,1143,1953,516
1990-02,0.14300306435137897,783,19,13,1143,1958,517
1990-03,0.16137428422696512,768,15,14,1124,1921,490
1990-04,0.17644006227296316,771,18,13,1125,1927,503
1990-05,0.1424910302409021,780,15,12,1144,1951,499
1990-06,0.1452513966480447,787,19,14,1149,1969,504
1990-07,0.16456335184250379,792,20,12,1157,1981,505
1990-08,0.1642608262817322,804,22,10,1173,2009,519
1990-09,0.1546134663341646,802,11,9,1183,2005,530
1990-10,0.14646214745175656,808,13,11,1189,2021,537
1990-11,0.15513009327442318,814,14,12,1197,2037,538
1990-12,0.1495766698024459,850,17,14,1245,2126,554
1991-01,0.1526291298278269,860,13,12,1264,2149,567
1991-02,0.1505078485687904,866,20,14,1266,2166,564
1991-03,0.1553030303030303,845,21,17,1229,2112,528
1991-04,0.15988779803646563,856,16,14,1253,2139,539
1991-05,0.15006947660954145,864,17,14,1264,2159,532
1991-06,0.16124599175446633,873,17,14,1279,2183,538
1991-07,0.14530685920577618,886,32,17,1281,2216,550
1991-08,0.15714285714285714,896,18,17,1309,2240,561
1991-09,0.1694456962595764,887,16,13,1303,2219,555
1991-10,0.16233183856502242,892,23,16,1299,2230,553
1991-11,0.17107030900134348,893,13,11,1316,2233,564
1991-12,0.15250544662309368,918,19,13,1345,2295,588
1992-01,0.16083916083916083,915,23,13,1337,2288,592
1992-02,0.1690017513134851,914,21,16,1333,2284,576
1992-03,0.13799283154121864,893,17,14,1308,2232,557
1992-04,0.17612874385337507,895,16,13,1313,2237,587
1992-05,0.16042780748663102,897,15,13,1319,2244,583
1992-06,0.12038664323374342,910,22,12,1332,2276,588
1992-07,0.17254901960784313,918,21,18,1338,2295,581
1992-08,0.16138828633405639,922,23,14,1346,2305,576
1992-09,0.1763931548924967,912,17,15,1335,2279,572
1992-10,0.15586690017513136,914,22,12,1336,2284,586
1992-11,0.15954664341761116,918,20,15,1341,2294,586
1992-12,0.13963388676032354,940,27,14,1368,2349,594
1993-01,0.1613316261203585,937,31,13,1362,2343,581
1993-02,0.17726887192536048,943,25,13,1377,2358,597
