Date,prccddiv
1990-02-28,-0.08787079562139528
1990-03-31,0.01620898154719454
1990-04-30,0.020015687787248385
1990-05-31,-0.017166120783725945
1990-06-30,0.09381766559243612
1990-07-31,-0.00792953371421001
1990-08-31,-0.009193692576449445
1990-09-30,-0.09111593608569332
1990-10-31,-0.022830696107042334
1990-11-30,-0.023157812441746604
1990-12-31,0.0590784513733541
1991-01-31,0.009509640423366482
1991-02-28,0.05158267419995172
1991-03-31,0.08088112806782699
1991-04-30,0.0043826235630469315
1991-05-31,0.02568508726498499
1991-06-30,0.024937267064009547
1991-07-31,-0.024591805152971866
1991-08-31,0.025740199611597885
1991-09-30,0.01695318873604967
1991-10-31,-0.005197448256350359
1991-11-30,0.00699950428430953
1991-12-31,-0.021524108955766164
1992-01-31,0.09197973343944577
1992-02-29,-0.01716026342341914
1992-03-31,0.010516771320459853
1992-04-30,-0.017997208485842502
1992-05-31,0.021732138216835346
1992-06-30,0.015743696093637093
1992-07-31,-0.008444523244001889
1992-08-31,0.030844624404491813
1992-09-30,-0.017900837041409233
1992-10-31,0.002932266007945683
1992-11-30,0.017048456472263367
1992-12-31,0.022499935558456807
1993-01-31,0.012839234146230446
1993-02-28,0.017354410317700793
1993-03-31,0.0019664839964071506
1993-04-30,0.020733077828358128
1993-05-31,-0.01602229849943793
1993-06-30,0.02918069047260083
1993-07-31,-0.008568903106049516
1993-08-31,0.004063973581086103
1993-09-30,0.031692679297033316
1993-10-31,-0.00171652791322547
1993-11-30,0.01818909116752433
1993-12-31,-0.012219355084895136
1994-01-31,0.009768181068108178
1994-02-28,0.03153827919310031
1994-03-31,-0.029368356311956032
1994-04-30,-0.05414307137105871
1994-05-31,0.03299982461371799
1994-06-30,0.013833943818355832
1994-07-31,-0.022807411280652723
1994-08-31,0.03399833391121824
1994-09-30,0.0292073403084044
1994-10-31,-0.021733941288610194
1994-11-30,0.01581695875510902
1994-12-31,-0.03938436914526809
1995-01-31,0.02479106195617231
1995-02-28,0.02594238053362666
1995-03-31,0.034923350713761965
1995-04-30,0.03484267439700415
1995-05-31,0.02591442404267622
1995-06-30,0.04007959874582815
1995-07-31,0.02704805168737054
1995-08-31,0.023977397381834232
1995-09-30,0.010327657451986523
1995-10-31,0.03323583301133353
1995-11-30,0.0058497750102179695
1995-12-31,0.040791931363683046
1996-01-31,0.02417071539202312
1996-02-29,0.02972392247057656
1996-03-31,0.011365220241684636
1996-04-30,0.0161025536976761
1996-05-31,0.0027096081511113813
1996-06-30,0.022565123183032956
1996-07-31,0.013907938515292186
1996-08-31,-0.0373276175837711
1996-09-30,0.00924326433662525
1996-10-31,0.05315271078045259
1996-11-30,0.02262972715259316
1996-12-31,0.07427844969904164
1997-01-31,-0.0244171033098991
1997-02-28,0.06641420878072025
1997-03-31,0.01265970458091879
1997-04-30,-0.044303698044275974
1997-05-31,0.05128386711504553
1997-06-30,0.06022302421926909
1997-07-31,0.052851833080133664
1997-08-31,0.06230756282229433
1997-09-30,-0.01937678653690927
1997-10-31,0.03116036228972012
1997-11-30,-0.01627228155055643
1997-12-31,0.03902531592082198
1998-01-31,0.0017028917790960448
1998-02-28,0.027416987459377717
1998-03-31,0.04690723428469043
1998-04-30,0.05734261907335555
1998-05-31,0.012442579468388221
1998-06-30,-0.025448675386313856
1998-07-31,0.052567903019223226
